ID,DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,Latitude,Longitude,FRP
299,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.29634,-60.16075,20.1
300,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.28871,-60.17095,17.1
301,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.28605,-60.08958,17.3
302,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.28476,-60.08068,7.4
303,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.25349,-60.24548,15.9
304,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.2522,-60.23658,23.7
305,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.24706,-60.20098,9.4
306,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.2432,-60.17429,12.7
307,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.21782,-60.25069,9.3
308,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.1853,-60.28922,9.4
309,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.09508,-60.23531,65.8
310,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,5,0,-5.0938,-60.22641,34.7
311,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BORBA,AmazÙnia,2,0,-5.80635,-59.22926,16.2
312,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,4,33.23,-7.19387,-60.68048,12.7
313,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,4,24.64,-6.81644,-60.10423,7.2
314,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,APU√ç,AmazÙnia,4,24.37,-6.9223,-60.00333,8.8
315,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,APU√ç,AmazÙnia,4,24.55,-6.89724,-60.02186,6.2
316,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,APU√ç,AmazÙnia,4,2.91,-6.88162,-59.40719,12
317,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,APU√ç,AmazÙnia,4,15.76,-6.8739,-59.79721,12.4
318,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,4,23.24,-6.84369,-60.02971,12
319,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,APU√ç,AmazÙnia,4,15.39,-6.82932,-59.80377,17.3
320,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,APU√ç,AmazÙnia,4,1.42,-6.79283,-59.42602,93
321,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,APU√ç,AmazÙnia,4,1.3,-6.79153,-59.41706,25.7
322,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,APU√ç,AmazÙnia,5,0.3,-6.71549,-59.3434,11.4
323,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,APU√ç,AmazÙnia,4,0.55,-6.65704,-59.44355,21.9
324,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,4,8.46,-6.54698,-59.95532,37.6
325,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,4,8.18,-6.54569,-59.9464,11.6
326,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,PRESIDENTE FIGUEIREDO,AmazÙnia,3,0,-1.77444,-60.3326,11.3
327,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,PRESIDENTE FIGUEIREDO,AmazÙnia,2,0,-1.5404,-60.17783,5.1
328,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,PRESIDENTE FIGUEIREDO,AmazÙnia,5,0,-1.43811,-60.36408,7.7
329,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,PRESIDENTE FIGUEIREDO,AmazÙnia,5,0,-1.43681,-60.35514,6.4
330,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,PRESIDENTE FIGUEIREDO,AmazÙnia,4,0,-1.37715,-60.25976,37.3
331,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,PRESIDENTE FIGUEIREDO,AmazÙnia,4,0,-1.37585,-60.25079,17.7
332,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,PRESIDENTE FIGUEIREDO,AmazÙnia,0,0,-0.96685,-60.22476,40.1
333,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.54128,-60.63924,5.5
334,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,4,0,-3.53602,-60.47691,49.1
335,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,4,0,-3.53474,-60.46804,48.7
336,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.53057,-60.94639,10.1
337,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.52928,-60.93747,7.6
338,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,4,0,-3.5284,-60.48708,7.9
339,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,4,0,-3.52711,-60.47821,6.9
340,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.47312,-61.18996,8.7
341,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.47182,-61.18097,15.6
342,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,1,0,-3.45726,-60.37629,30.6
343,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,1,0,-3.45597,-60.36741,11
344,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,2,0,-3.44328,-60.40551,18.8
345,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,3,0,-3.44226,-60.6503,4.8
346,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,2,0,-3.442,-60.39664,19.2
347,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.44098,-60.64143,9.8
348,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,0,0,-3.43301,-60.3345,24.9
349,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,1,0,-3.42025,-60.30915,11
350,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,4,0,-3.39873,-60.41201,21.2
351,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,5,0,-3.38558,-60.13262,22.2
352,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,4,0,-3.34839,-60.45315,9.8
353,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAAPIRANGA,AmazÙnia,0,0,-3.26982,-61.12161,13.4
354,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0.23,-3.23236,-60.79935,24.5
355,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0.4,-3.22473,-60.80953,23.3
356,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0.32,-3.22344,-60.80065,38.8
357,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0.76,-3.21716,-60.88325,7.9
358,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.15445,-60.57513,7.5
359,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,5,0.1,-3.12682,-60.70258,46.8
360,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,IRANDUBA,AmazÙnia,5,0.1,-3.12553,-60.69371,28
361,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,IRANDUBA,AmazÙnia,4,0.28,-2.95334,-60.90327,58.6
362,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,IRANDUBA,AmazÙnia,4,0.27,-2.95205,-60.89438,7.7
363,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO AIR√O,AmazÙnia,3,0,-2.49844,-61.07294,10.8
364,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,3,0,-3.49204,-59.9839,12
365,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,3,0,-3.49075,-59.97497,12.8
366,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,4,0,-3.48827,-60.02094,17.1
367,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,3,0,-3.4831,-59.98521,5.9
368,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,3,0,-3.48181,-59.97628,35.3
369,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,3,0,-3.48052,-59.96733,13.7
370,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,4,0,-3.39985,-59.91518,10.8
371,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,IRANDUBA,AmazÙnia,5,0,-3.18622,-60.02835,7.4
372,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,RIO PRETO DA EVA,AmazÙnia,0,0,-2.56223,-59.85392,10.2
373,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,4,0,-3.95366,-61.51629,17.1
374,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,4,0,-3.9446,-61.51761,18.3
375,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BORBA,AmazÙnia,3,0,-4.34604,-60.91945,13.4
376,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BERURI,AmazÙnia,4,0,-4.31529,-60.89643,7.2
377,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BERURI,AmazÙnia,4,0,-4.314,-60.88747,7.4
378,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,0,0.84,-3.99105,-60.43395,13.1
379,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,4,0,-3.90735,-60.94019,18
380,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,4,0.1,-3.83689,-60.76813,30.1
381,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,4,0.1,-3.82668,-60.76053,7.8
382,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,0,0.61,-3.82001,-60.46205,8.2
383,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,0,0.34,-3.81994,-60.39861,9.9
384,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BERURI,AmazÙnia,4,0,-3.76253,-61.27664,9.1
385,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,0,0.1,-3.7429,-60.50694,7
386,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,0,0,-3.73066,-60.28471,11.4
387,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,4,0,-3.72411,-60.17676,8.4
388,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,1,0.1,-3.7238,-60.50067,50.4
389,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,4,0,-3.72283,-60.16787,36.1
390,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANAQUIRI,AmazÙnia,1,0.1,-3.72251,-60.49179,68.4
391,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,4,0,-3.71519,-60.17806,14.9
392,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,4,0,-3.71391,-60.16917,58.2
393,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.70948,-61.03605,5.8
394,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,2,0,-3.70569,-60.24959,23.7
395,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,2,0,-3.7044,-60.24071,10.9
396,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,4,0,-3.70047,-60.15053,13.7
397,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,2,0,-3.69179,-60.34226,20.3
398,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,2,0,-3.68416,-60.35244,11.9
399,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAREIRO,AmazÙnia,2,0,-3.68288,-60.34356,9.6
400,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.66218,-61.08872,35.9
401,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.65425,-61.10548,34.1
402,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.65295,-61.0965,10.1
403,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANACAPURU,AmazÙnia,4,0,-3.58372,-60.99677,13.8
404,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BORBA,AmazÙnia,5,0,-5.01086,-60.67321,5.7
405,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BERURI,AmazÙnia,4,0,-4.68902,-61.31413,21.4
406,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BERURI,AmazÙnia,4,0,-4.63458,-61.25649,9.7
407,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BORBA,AmazÙnia,4,0,-4.57806,-61.18725,6.6
408,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BORBA,AmazÙnia,4,0,-4.52387,-61.13015,6.7
409,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BORBA,AmazÙnia,4,0,-4.51357,-61.12238,13.4
410,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BORBA,AmazÙnia,2,0,-4.47984,-60.18059,10.2
411,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,MANICOR…,AmazÙnia,2,2.9,-5.5449,-61.50643,9.4
412,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,4,0.69,-5.50033,-60.61679,11.9
413,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,4,0.65,-5.49137,-60.6181,22.8
414,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,4,0.55,-5.49008,-60.60912,8.3
415,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,3,0,-3.60767,-61.54379,29.8
416,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,2,0,-3.59749,-61.60152,28.8
417,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,3,0,-3.5973,-61.53593,15.5
418,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,2,0,-3.59617,-61.59231,11.4
419,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,2,0,-3.59485,-61.58311,17.7
420,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,2,0,-3.58825,-61.53724,12.2
421,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,2,0,-3.54171,-61.53461,38.2
422,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,2,0,-3.5404,-61.52544,7.4
423,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,2,0,-3.53198,-61.53323,16.2
424,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,2,0,-3.53065,-61.52407,24.6
425,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CODAJ¡S,AmazÙnia,2,0,-3.52191,-62.16073,15.1
426,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANAM√,AmazÙnia,2,0,-3.52161,-61.52539,48
427,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAAPIRANGA,AmazÙnia,1,0.49,-3.14322,-61.52073,21.9
428,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAAPIRANGA,AmazÙnia,1,0.56,-3.1419,-61.51162,51.8
429,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CAAPIRANGA,AmazÙnia,4,0.1,-3.01411,-61.38779,13.3
430,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,5,0,-3.79234,-61.74071,19.4
431,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,5,0,-3.78322,-61.74203,28.2
432,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,5,0,-3.75851,-61.76463,13.1
433,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,5,0,-3.75719,-61.7553,14.8
434,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,4,0,-3.75455,-61.73668,24
435,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,4,0,-3.75046,-61.64257,15.5
436,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,4,0,-3.74404,-61.7257,15.4
437,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,4,0,-3.73627,-61.73632,18.5
438,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,4,0,-3.72581,-61.7283,13.4
439,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,4,0,-3.7167,-61.72962,42.2
440,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,ANORI,AmazÙnia,3,0,-3.69582,-61.71366,15.8
441,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CODAJ¡S,AmazÙnia,2,0,-3.64542,-62.19946,33.9
442,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,TAPAU¡,AmazÙnia,2,3.02,-5.15209,-62.51704,31.9
443,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,TAPAU¡,AmazÙnia,2,2.9,-5.14849,-62.52433,40.9
444,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,UARINI,AmazÙnia,3,40.89,-3.21035,-65.1696,14.7
445,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,UARINI,AmazÙnia,4,40.94,-3.19918,-65.1712,81.5
446,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,UARINI,AmazÙnia,1,35.46,-2.97616,-65.21468,50.6
447,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,TEF…,AmazÙnia,2,4.33,-4.46269,-65.50362,13.4
448,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,TEF…,AmazÙnia,2,4.21,-4.46058,-65.51347,68.7
