ID,DataHora,Satelite,Pais,Estado,Municipio,Bioma,DiaSemChuva,Precipitacao,Latitude,Longitude,FRP
449,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,TEF…,AmazÙnia,2,4.44,-4.45842,-65.49743,254.9
450,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,TEF…,AmazÙnia,1,4.41,-4.45094,-65.50512,228.2
451,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,TEF…,AmazÙnia,1,4.67,-4.4487,-65.48931,46.2
452,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.12338,-67.01085,73.7
453,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.01273,-67.11449,62.2
454,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-8.57725,-67.14727,36.3
455,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,0,0,-9.34013,-66.54413,110.8
456,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,0,0,-9.33398,-66.55206,107.1
457,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.19342,-65.8781,22.2
458,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.19084,-65.85759,33.1
459,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.18456,-66.09737,45.5
460,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.18068,-65.86349,26.1
461,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.082,-66.11826,78.3
462,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.04724,-66.05788,24.5
463,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.03918,-65.99447,36.9
464,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.03905,-65.8891,33.1
465,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-8.97705,-66.00785,27.9
466,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-8.97435,-65.98697,38.2
467,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-8.73956,-66.61679,40.2
468,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-8.73393,-66.62257,58.6
469,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-8.73087,-66.59949,74.8
470,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-8.66201,-66.60836,45
471,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-8.65537,-66.6161,37.2
472,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.48911,-67.04885,33.1
473,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.45863,-67.15869,56.7
474,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.45691,-67.16626,42.8
475,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.44408,-67.16063,48.6
476,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.45538,-67.13229,39.3
477,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.45346,-67.13987,78.4
478,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,JUTAÕ,AmazÙnia,2,2.31,-2.83361,-66.82217,15.4
479,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,JUTAÕ,AmazÙnia,2,0.6,-2.76303,-67.06245,32.7
480,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,JUTAÕ,AmazÙnia,3,0.2,-2.68171,-67.23829,14.7
481,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,JUTAÕ,AmazÙnia,2,2.87,-2.41418,-66.62165,20.7
482,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,JUTAÕ,AmazÙnia,2,2.74,-2.4116,-66.62912,28.4
483,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,JUTAÕ,AmazÙnia,3,0.14,-3.12291,-67.12624,19.7
484,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,JUTAÕ,AmazÙnia,2,0.6,-2.76111,-67.0578,32.9
485,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,PAUINI,AmazÙnia,2,0,-7.44098,-67.74537,38.9
486,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,TAPAU¡,AmazÙnia,3,0,-6.82016,-66.95315,20.2
487,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.37521,-67.83274,80.6
488,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.20528,-67.92615,58.8
489,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.20159,-67.89626,34.5
490,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.19065,-67.80774,24.3
491,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.18704,-67.77855,25.1
492,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.15417,-68.25241,38.6
493,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.14328,-67.91073,79.3
494,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.14015,-67.90418,88.9
495,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.13953,-67.88105,51.4
496,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.09436,-67.7678,44.9
497,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.01558,-67.4964,327.3
498,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.01473,-67.49165,508.7
499,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,1,0,-9.01205,-67.46901,610.6
500,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-9.0114,-67.46423,461.1
501,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,0,0,-8.909,-68.7345,69.2
502,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,0,0,-8.90166,-68.74261,84.1
503,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,0,-8.89232,-67.60386,44.6
504,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,1,0,-8.88884,-67.576,50.6
505,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,0,0,-8.10689,-68.20435,26.1
506,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,0,0,-8.10313,-68.19794,21.1
507,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BARCELOS,AmazÙnia,7,0,-1.74073,-62.7764,8.3
508,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0.21,-7.34048,-64.69886,26.7
509,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0.3,-7.33837,-64.68336,149.9
510,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0.49,-7.22579,-64.70584,13
511,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.28299,-65.65326,112.7
512,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.27014,-65.65516,45.4
513,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.22213,-65.79112,48.3
514,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.21031,-65.38744,72.7
515,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.2065,-65.37582,116.4
516,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.19393,-65.37749,61.9
517,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.17889,-65.36043,37.5
518,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.16635,-65.36218,61.5
519,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.13408,-65.30979,37.1
520,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.11016,-65.72866,21.6
521,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CANUTAMA,AmazÙnia,2,0,-8.86386,-64.28074,26.4
522,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CANUTAMA,AmazÙnia,2,0,-8.85767,-64.23508,34.6
523,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,CANUTAMA,AmazÙnia,2,0.05,-8.85035,-64.26701,25
524,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.46329,-65.84464,38.9
525,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.46305,-65.83087,60.9
526,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.46072,-65.82418,38.1
527,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0,-9.42818,-65.46331,36.9
528,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,SANTO ANT‘NIO DO I«¡,AmazÙnia,3,0,-3.06894,-68.96879,89.1
529,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,EIRUNEP…,AmazÙnia,0,0,-6.56826,-69.85289,60.1
530,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BENJAMIN CONSTANT,AmazÙnia,2,0,-4.41897,-69.90104,60.1
531,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BENJAMIN CONSTANT,AmazÙnia,1,0,-4.41412,-69.90633,37
532,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,BENJAMIN CONSTANT,AmazÙnia,0,0,-4.31451,-69.92001,61.7
533,10/3/2023,AQUA_M-T,Brasil,AMAZONAS,EIRUNEP…,AmazÙnia,0,0,-6.56585,-69.85718,54.3
534,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,2.59,-9.0191,-67.00272,18.9
535,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,2.69,-9.01101,-67.01511,71
536,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,10.46,-8.76136,-67.19453,13.6
537,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,24.02,-8.64548,-66.56812,23
538,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,2,20.22,-8.60567,-67.18729,17.3
539,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,29.03,-8.56615,-66.99323,14.3
540,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,1.92,-9.02574,-67.04605,12.2
541,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0.4,-9.15801,-67.05289,21.8
542,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,11.63,-9.31221,-65.85932,23.1
543,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,10.75,-9.30175,-65.86108,37.2
544,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,3,0,-9.29068,-67.31767,75.6
545,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,3,0,-9.28912,-67.30728,33.7
546,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,BOCA DO ACRE,AmazÙnia,3,0,-9.278,-67.2984,12.6
547,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.22846,-67.16621,21.8
548,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,2.51,-9.01268,-67.02592,19.5
549,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,2.91,-9.00934,-67.00425,35.4
550,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,24.07,-8.65506,-66.57307,21.6
551,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,23.95,-8.64499,-66.57465,29.8
552,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.74296,-66.85029,9.6
553,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.6828,-67.06432,180.4
554,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.67316,-67.06583,17.2
555,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.67154,-67.05525,29
556,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0.14,-9.52841,-66.78432,14.3
557,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.46945,-67.13214,19
558,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0.65,-9.4679,-66.73264,34.7
559,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,0,-9.46605,-67.12749,18.3
560,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,2,0.73,-9.45804,-66.7342,49.8
561,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,2,0,-7.83153,-69.98402,25.6
562,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,2,0,-7.83024,-69.97507,18.2
563,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,2,0,-7.82262,-69.98534,36.6
564,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,2,0,-7.82132,-69.97639,64.5
565,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,2,0,-7.66944,-70.0111,11.4
566,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,2,0,-7.54123,-69.95455,24.4
567,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,2,0,-7.51447,-69.95851,8.4
568,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,EIRUNEP…,AmazÙnia,2,0,-6.86257,-69.90565,7.1
569,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,EIRUNEP…,AmazÙnia,2,0.99,-6.72702,-69.36076,50.7
570,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ITAMARATI,AmazÙnia,2,1.01,-6.72568,-69.35163,28
571,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,S√O GABRIEL DA CACHOEIRA,AmazÙnia,3,0,0.28787,-69.89005,5
572,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,S√O GABRIEL DA CACHOEIRA,AmazÙnia,3,0,0.07784,-69.83135,14.9
573,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,TABATINGA,AmazÙnia,2,6.78,-3.82639,-69.43362,27.1
574,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,S√O PAULO DE OLIVEN«A,AmazÙnia,2,5.72,-3.77676,-69.40898,11.4
575,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,3,0,-7.75503,-70.73211,13.6
576,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,3,0,-7.69339,-70.62112,7.8
577,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,ENVIRA,AmazÙnia,2,0,-7.64693,-70.23365,10.8
578,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,EIRUNEP…,AmazÙnia,3,0,-7.33395,-71.01022,7.7
579,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,EIRUNEP…,AmazÙnia,3,0,-7.33264,-71.00109,6
580,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,EIRUNEP…,AmazÙnia,2,0,-6.66484,-69.938,6.9
581,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,EIRUNEP…,AmazÙnia,2,0,-6.63734,-69.88461,9.7
582,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.39694,-72.51208,10.3
583,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.39552,-72.50171,21.6
584,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.37326,-72.72559,10.7
585,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,1,0,-7.37111,-72.63956,7
586,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.36358,-72.72697,24
587,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.22931,-72.55875,11.3
588,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.22787,-72.5483,29.5
589,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.20734,-72.64285,6.8
590,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.20586,-72.63239,10.3
591,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.20439,-72.62194,129.2
592,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.20292,-72.61153,54.9
593,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.19998,-72.59073,21.8
594,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,GUAJAR¡,AmazÙnia,2,0,-7.1985,-72.5803,9
595,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,IPIXUNA,AmazÙnia,2,0,-7.00591,-71.80152,20.2
596,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,NOVO ARIPUAN√,AmazÙnia,0,0,-7.54912,-60.74874,33.4
597,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,CANUTAMA,AmazÙnia,0,0,-7.55878,-63.84948,17.6
598,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,4,0.1,-9.18526,-65.33698,37
599,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,4,0.1,-9.18229,-65.32894,28.3
600,10/4/2023,AQUA_M-T,Brasil,AMAZONAS,L¡BREA,AmazÙnia,3,3.85,-9.51615,-65.7091,22.1
